keyIndex,key,keyType,keyPattern,locationIndex,internalId,providerId,dependencyKeyIndex,dependencyKey,depHash,dataIndex,primaryKeyIndex,resourceType,extra
1757,b1540e943f035dc130d43fffc33b05dc.bundle,str,other,1757,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b1540e943f035dc130d43fffc33b05dc.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1337243,1757,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""f54576560276b3956e909563a606fab2"",""m_AssetLoadMode"":0,""m_BundleSize"":697159,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1758,b16c3436fb05d02ea63e262ad1fa4102.bundle,str,other,1758,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b16c3436fb05d02ea63e262ad1fa4102.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1338004,1758,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""c4882d10d5d43e2456974eb363d5329f"",""m_AssetLoadMode"":0,""m_BundleSize"":436380,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1759,b17b57f9329e58ba7295358c60fa3756.bundle,str,other,1759,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b17b57f9329e58ba7295358c60fa3756.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1338765,1759,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""1d03d7d32fa6391eb7ee6d2de9494e9f"",""m_AssetLoadMode"":0,""m_BundleSize"":14845,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1760,b18314a2ec5496fafd90f621585b36c1.bundle,str,other,1760,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b18314a2ec5496fafd90f621585b36c1.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1339524,1760,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""e7b63703f810887da798385216023ebe"",""m_AssetLoadMode"":0,""m_BundleSize"":3768780,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1761,b1952a3a371db73f27e63a52875ef22e.bundle,str,other,1761,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b1952a3a371db73f27e63a52875ef22e.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1340287,1761,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""1494e62e34ae4e7bf587c87f7b959f2e"",""m_AssetLoadMode"":0,""m_BundleSize"":5020110,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1762,b1b19194a806559022308f2e2ee3dc65.bundle,str,other,1762,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b1b19194a806559022308f2e2ee3dc65.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1341050,1762,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""d85c1a273d8af3ff1823f2559632abef"",""m_AssetLoadMode"":0,""m_BundleSize"":91237,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1763,b1c81501ef91fdd82a66c03b815128d4.bundle,str,other,1763,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b1c81501ef91fdd82a66c03b815128d4.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1341809,1763,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""d267091e62a040615ca866d35c76a7ab"",""m_AssetLoadMode"":0,""m_BundleSize"":385709,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1764,b22416299b5fa1f0290873330733ad6d.bundle,str,other,1764,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b22416299b5fa1f0290873330733ad6d.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1342570,1764,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""0e2747dc51e26899f4742700eaff87f0"",""m_AssetLoadMode"":0,""m_BundleSize"":1069507,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1765,b227a5c63755627b88b50d31480dcc49.bundle,str,other,1765,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b227a5c63755627b88b50d31480dcc49.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1343333,1765,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""1c1cb5e3d9f15bb2dcfef1588c5c270d"",""m_AssetLoadMode"":0,""m_BundleSize"":74345,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1766,b249b8b2d4a52b5e336b8a3957ec189f.bundle,str,other,1766,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b249b8b2d4a52b5e336b8a3957ec189f.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1344092,1766,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""03b5964eddfd85ad9507176354763689"",""m_AssetLoadMode"":0,""m_BundleSize"":737047,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1767,b25229439938e55adc0538fb6ce99218.bundle,str,other,1767,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b25229439938e55adc0538fb6ce99218.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1344853,1767,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""dbc2ce9e147b1aba3c64b5660cf37c21"",""m_AssetLoadMode"":0,""m_BundleSize"":2105713,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1768,b26327b1890ba6fa14e5224b3f29c3ae.bundle,str,other,1768,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b26327b1890ba6fa14e5224b3f29c3ae.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1345616,1768,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""3dc21dea54fb6c283cb95e907b30a48b"",""m_AssetLoadMode"":0,""m_BundleSize"":105631,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1769,b2637321d97dab4d90a285ffdfd47963.bundle,str,other,1769,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b2637321d97dab4d90a285ffdfd47963.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1346377,1769,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""87b0272c482aee395f9c08dac3b16738"",""m_AssetLoadMode"":0,""m_BundleSize"":67408,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1770,b2893f29d2f582ca67e3fd51cef84b2a.bundle,str,other,1770,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b2893f29d2f582ca67e3fd51cef84b2a.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1347136,1770,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""bca18bfba0ff82490b8246fab361813f"",""m_AssetLoadMode"":0,""m_BundleSize"":111041,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1771,b2a4fc732891b7ce9fd57e9060ed3e8e.bundle,str,other,1771,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b2a4fc732891b7ce9fd57e9060ed3e8e.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1347897,1771,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""51240820240504db8fbb8a0b9576d63d"",""m_AssetLoadMode"":0,""m_BundleSize"":5649051,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1772,b2d1296bdc0c13692396724ba41a3127.bundle,str,other,1772,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b2d1296bdc0c13692396724ba41a3127.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1348660,1772,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""ad40b350915778649770a1207d82986c"",""m_AssetLoadMode"":0,""m_BundleSize"":527564,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1773,b321d6d292d65ecb48e1609bde486f09.bundle,str,other,1773,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b321d6d292d65ecb48e1609bde486f09.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1349421,1773,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""901a0c8771addf5021f8ed4c5e2517e7"",""m_AssetLoadMode"":0,""m_BundleSize"":280612,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1774,b32ee193772f841088cc770c79945401.bundle,str,other,1774,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b32ee193772f841088cc770c79945401.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1350182,1774,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""2b1bc917e09f19caae8add6d94e3f6db"",""m_AssetLoadMode"":0,""m_BundleSize"":165218,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1775,b36ab2d3448e71d69adca648b58ef339.bundle,str,other,1775,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b36ab2d3448e71d69adca648b58ef339.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1350943,1775,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""da0000d5db4f9ee4739a7c95514a3b22"",""m_AssetLoadMode"":0,""m_BundleSize"":33793,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1776,b37d95ea72b8ed2c37462097c3db4445.bundle,str,other,1776,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b37d95ea72b8ed2c37462097c3db4445.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1351702,1776,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""e306235516391b07c9108446bb36d892"",""m_AssetLoadMode"":0,""m_BundleSize"":876075,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1777,b3e2997b9a5a7f327b889679fca7028a.bundle,str,other,1777,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b3e2997b9a5a7f327b889679fca7028a.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1352463,1777,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""987fa3d8d256efb7265a714231955231"",""m_AssetLoadMode"":0,""m_BundleSize"":83316,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1778,b3e53c561ada6745f7c00c35fc47482b.bundle,str,other,1778,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b3e53c561ada6745f7c00c35fc47482b.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1353222,1778,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""f78ee55126192ec5bcac6d65cf9d1f5f"",""m_AssetLoadMode"":0,""m_BundleSize"":256733,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1779,b3e5cc6551440a038e010f7e433bf084.bundle,str,other,1779,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b3e5cc6551440a038e010f7e433bf084.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1353983,1779,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""adc12d9fc2e492344650a365e52d7c69"",""m_AssetLoadMode"":0,""m_BundleSize"":265387,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1780,b3edcea29b9000a771b09f3176845b18.bundle,str,other,1780,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b3edcea29b9000a771b09f3176845b18.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1354744,1780,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""3d5c9937935747c908793b5acca120ce"",""m_AssetLoadMode"":0,""m_BundleSize"":9694,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1781,b4099dcf8dfa80dc06c97b6066a88da2.bundle,str,other,1781,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b4099dcf8dfa80dc06c97b6066a88da2.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1355501,1781,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""2b0e5560727b084b53ab4e9b5df8e7b0"",""m_AssetLoadMode"":0,""m_BundleSize"":140696,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
